Starting Worker worker4
╔══════════════════════════════════════════════════════════════════════╗
║  ETL Step 2b: eFACTS Scraper v23 (Production Ready)                 ║
║  Fixes: Schema enforcement, ID splitting, ghost row removal,        ║
║         error handling data.table construction                      ║
╚══════════════════════════════════════════════════════════════════════╝
✓ eFACTS Scraper v23 loaded successfully.
Usage:
  linkage <- read.csv('data/external/padep/facility_linkage_table.csv')
  ids <- unique(linkage$efacts_facility_id[!is.na(linkage$efacts_facility_id)])
  run_scraper(ids)
Utilities:
  get_scrape_status()           - Check progress
  reset_checkpoint()            - Start over
  migrate_checkpoint_v22_to_v23() - Migrate from v22 checkpoint
[16:25:50] INFO: STARTING FRESH SCRAPE
[16:25:50] INFO: Scraping 9638 facilities (100.0% remaining)
[16:25:56] 1/9638 (0.0%) | ID: 606397 | T:1 I:0 V:0 P:4
[22:00:55] 1612/9638 (16.7%) | ID: 607976 | T:4 I:17 V:2 P:8
[22:01:12] 1613/9638 (16.7%) | ID: 607977 | T:0 I:7 V:4 P:4
[22:01:32] 1614/9638 (16.7%) | ID: 607978 | T:0 I:18 V:3 P:8
[22:02:01] 1615/9638 (16.8%) | ID: 607979 | T:0 I:11 V:8 P:6
[22:02:25] 1616/9638 (16.8%) | ID: 607980 | T:0 I:2 V:2 P:0
[22:02:33] 1617/9638 (16.8%) | ID: 607981 | T:0 I:1 V:0 P:0
[22:02:40] 1618/9638 (16.8%) | ID: 607982 | T:0 I:0 V:0 P:0
[22:02:47] 1619/9638 (16.8%) | ID: 607983 | T:0 I:0 V:0 P:0
[22:02:53] 1620/9638 (16.8%) | ID: 607984 | T:0 I:2 V:0 P:0
[22:03:00] 1621/9638 (16.8%) | ID: 607986 | T:0 I:0 V:0 P:0
[22:03:07] 1622/9638 (16.8%) | ID: 607987 | T:0 I:0 V:0 P:0
[22:03:57] 1623/9638 (16.8%) | ID: 607988 | T:2 I:14 V:17 P:6
[22:04:16] 1624/9638 (16.8%) | ID: 607989 | T:0 I:2 V:3 P:12
[22:04:43] 1625/9638 (16.9%) | ID: 607990 | T:3 I:11 V:9 P:0
[22:04:49] 1626/9638 (16.9%) | ID: 607991 | T:0 I:0 V:0 P:0
[22:05:02] 1627/9638 (16.9%) | ID: 607992 | T:0 I:0 V:0 P:8
[22:05:08] 1628/9638 (16.9%) | ID: 607993 | T:0 I:0 V:0 P:0
[22:05:28] 1629/9638 (16.9%) | ID: 607994 | T:2 I:9 V:13 P:4
[22:05:55] 1630/9638 (16.9%) | ID: 607995 | T:0 I:12 V:10 P:4
[22:06:04] 1631/9638 (16.9%) | ID: 607996 | T:0 I:0 V:0 P:0
[22:06:34] 1632/9638 (16.9%) | ID: 607997 | T:7 I:23 V:3 P:24
[22:06:44] 1633/9638 (16.9%) | ID: 607998 | T:0 I:1 V:1 P:0
[22:06:56] 1634/9638 (17.0%) | ID: 607999 | T:0 I:3 V:1 P:6
[22:07:05] 1635/9638 (17.0%) | ID: 608000 | T:0 I:0 V:0 P:0
[22:07:11] 1636/9638 (17.0%) | ID: 608001 | T:0 I:0 V:0 P:0
[22:07:17] 1637/9638 (17.0%) | ID: 608002 | T:0 I:0 V:0 P:0
[22:07:33] 1638/9638 (17.0%) | ID: 608003 | T:0 I:0 V:0 P:4
[22:09:08] 1639/9638 (17.0%) | ID: 608004 | T:9 I:74 V:36 P:24
[22:10:23] 1640/9638 (17.0%) | ID: 608005 | T:19 I:51 V:29 P:22
[22:10:28] 1641/9638 (17.0%) | ID: 608007 | T:0 I:0 V:0 P:0
[22:10:35] 1642/9638 (17.0%) | ID: 608008 | T:0 I:0 V:0 P:0
[22:10:43] 1643/9638 (17.0%) | ID: 608009 | T:0 I:0 V:0 P:0
[22:10:49] 1644/9638 (17.1%) | ID: 608010 | T:0 I:0 V:0 P:0
[22:10:55] 1645/9638 (17.1%) | ID: 608011 | T:0 I:0 V:0 P:0
[22:11:32] 1646/9638 (17.1%) | ID: 608012 | T:2 I:12 V:15 P:10
[22:12:23] 1647/9638 (17.1%) | ID: 608013 | T:2 I:18 V:17 P:6
[22:13:47] 1648/9638 (17.1%) | ID: 608014 | T:4 I:24 V:36 P:20
[22:13:53] 1649/9638 (17.1%) | ID: 608015 | T:0 I:0 V:0 P:0
[22:13:59] 1650/9638 (17.1%) | ID: 608016 | T:0 I:0 V:0 P:0
[22:14:04] 1651/9638 (17.1%) | ID: 608017 | T:0 I:0 V:0 P:0
[22:14:13] 1652/9638 (17.1%) | ID: 608018 | T:0 I:0 V:0 P:0
[22:14:20] 1653/9638 (17.2%) | ID: 608019 | T:0 I:0 V:0 P:0
[22:14:41] 1654/9638 (17.2%) | ID: 608020 | T:0 I:8 V:8 P:2
[22:14:46] 1655/9638 (17.2%) | ID: 608021 | T:0 I:0 V:0 P:0
[22:15:09] 1656/9638 (17.2%) | ID: 608022 | T:0 I:9 V:22 P:4
[22:15:20] 1657/9638 (17.2%) | ID: 608023 | T:1 I:9 V:3 P:0
[22:15:34] 1658/9638 (17.2%) | ID: 608024 | T:0 I:1 V:1 P:2
[22:16:13] 1659/9638 (17.2%) | ID: 608025 | T:2 I:15 V:10 P:6
[22:16:22] 1660/9638 (17.2%) | ID: 608026 | T:0 I:0 V:0 P:0
[22:17:27] 1661/9638 (17.2%) | ID: 608027 | T:3 I:21 V:43 P:8
[22:18:02] 1662/9638 (17.2%) | ID: 608028 | T:1 I:13 V:16 P:4
[22:18:11] 1663/9638 (17.3%) | ID: 608029 | T:0 I:0 V:0 P:0
[22:18:17] 1664/9638 (17.3%) | ID: 608030 | T:0 I:0 V:0 P:0
[22:18:25] 1665/9638 (17.3%) | ID: 608031 | T:0 I:0 V:0 P:0
[22:18:34] 1666/9638 (17.3%) | ID: 608032 | T:0 I:0 V:0 P:0
[22:18:43] 1667/9638 (17.3%) | ID: 608033 | T:0 I:0 V:0 P:0
[22:18:51] 1668/9638 (17.3%) | ID: 608034 | T:0 I:0 V:0 P:0
[22:18:59] 1669/9638 (17.3%) | ID: 608035 | T:0 I:0 V:0 P:0
[22:19:06] 1670/9638 (17.3%) | ID: 608036 | T:0 I:0 V:0 P:0
[22:19:12] 1671/9638 (17.3%) | ID: 608037 | T:0 I:0 V:0 P:0
[22:19:18] 1672/9638 (17.3%) | ID: 608038 | T:0 I:0 V:0 P:0
[22:19:25] 1673/9638 (17.4%) | ID: 608039 | T:0 I:0 V:0 P:0
[22:19:33] 1674/9638 (17.4%) | ID: 608040 | T:0 I:0 V:0 P:0
[22:19:44] 1675/9638 (17.4%) | ID: 608041 | T:0 I:0 V:0 P:0
[22:20:13] 1676/9638 (17.4%) | ID: 608042 | T:2 I:10 V:11 P:12
[22:20:21] 1677/9638 (17.4%) | ID: 608043 | T:0 I:0 V:0 P:0
[22:21:04] 1678/9638 (17.4%) | ID: 608044 | T:4 I:12 V:48 P:8
[22:21:13] 1679/9638 (17.4%) | ID: 608045 | T:0 I:0 V:0 P:0
[22:21:56] 1680/9638 (17.4%) | ID: 608046 | T:5 I:12 V:28 P:6
[22:22:05] 1681/9638 (17.4%) | ID: 608047 | T:0 I:0 V:0 P:0
[22:22:11] 1682/9638 (17.5%) | ID: 608048 | T:0 I:0 V:0 P:0
[22:22:19] 1683/9638 (17.5%) | ID: 608049 | T:0 I:0 V:0 P:0
[22:22:30] 1684/9638 (17.5%) | ID: 608050 | T:0 I:3 V:1 P:0
[22:22:39] 1685/9638 (17.5%) | ID: 608051 | T:0 I:0 V:0 P:0
[22:23:27] 1686/9638 (17.5%) | ID: 608052 | T:0 I:15 V:29 P:10
[22:23:40] 1687/9638 (17.5%) | ID: 608053 | T:0 I:1 V:0 P:4
[22:23:56] 1688/9638 (17.5%) | ID: 608054 | T:0 I:3 V:3 P:4
[22:24:38] 1689/9638 (17.5%) | ID: 608055 | T:3 I:13 V:31 P:8
[22:25:43] 1690/9638 (17.5%) | ID: 608056 | T:3 I:21 V:30 P:14
[22:26:15] 1691/9638 (17.5%) | ID: 608057 | T:0 I:8 V:5 P:4
[22:26:44] 1692/9638 (17.6%) | ID: 608058 | T:0 I:6 V:5 P:8
[22:27:40] 1693/9638 (17.6%) | ID: 608059 | T:3 I:17 V:29 P:10
[22:28:11] 1694/9638 (17.6%) | ID: 608060 | T:0 I:6 V:4 P:8
[22:29:02] 1695/9638 (17.6%) | ID: 608061 | T:4 I:16 V:26 P:8
[22:29:11] 1696/9638 (17.6%) | ID: 608062 | T:0 I:0 V:0 P:0
[22:29:17] 1697/9638 (17.6%) | ID: 608063 | T:0 I:0 V:0 P:0
[22:29:26] 1698/9638 (17.6%) | ID: 608064 | T:0 I:0 V:0 P:0
[22:29:35] 1699/9638 (17.6%) | ID: 608065 | T:0 I:0 V:0 P:0
[22:30:17] 1700/9638 (17.6%) | ID: 608066 | T:0 I:11 V:8 P:10

[22:30:17] INFO: Checkpoint: Saving batch of 100 facilities


[22:30:41] 1701/9638 (17.6%) | ID: 608067 | T:0 I:7 V:4 P:0
[22:32:35] 1702/9638 (17.7%) | ID: 608068 | T:0 I:74 V:35 P:26
[22:32:43] 1703/9638 (17.7%) | ID: 608069 | T:0 I:0 V:0 P:4
[22:33:41] 1704/9638 (17.7%) | ID: 608071 | T:5 I:23 V:82 P:0
[22:34:43] 1705/9638 (17.7%) | ID: 608072 | T:9 I:21 V:23 P:4
[22:35:14] 1706/9638 (17.7%) | ID: 608073 | T:6 I:13 V:10 P:0
[22:35:35] 1707/9638 (17.7%) | ID: 608074 | T:0 I:1 V:1 P:8
[22:36:32] 1708/9638 (17.7%) | ID: 608075 | T:8 I:19 V:37 P:6
[22:36:53] 1709/9638 (17.7%) | ID: 608076 | T:5 I:10 V:12 P:2
[22:37:29] 1710/9638 (17.7%) | ID: 608077 | T:3 I:11 V:7 P:8
[22:38:21] 1711/9638 (17.8%) | ID: 608078 | T:11 I:14 V:25 P:8
[22:38:30] 1712/9638 (17.8%) | ID: 608079 | T:0 I:0 V:0 P:0
[22:39:16] 1713/9638 (17.8%) | ID: 608080 | T:1 I:17 V:20 P:2
[22:39:29] 1714/9638 (17.8%) | ID: 608081 | T:0 I:0 V:0 P:0
[22:39:35] 1715/9638 (17.8%) | ID: 608082 | T:0 I:0 V:0 P:0
[22:39:44] 1716/9638 (17.8%) | ID: 608083 | T:0 I:0 V:0 P:0
[22:39:53] 1717/9638 (17.8%) | ID: 608084 | T:0 I:0 V:0 P:0
[22:39:58] 1718/9638 (17.8%) | ID: 608085 | T:0 I:0 V:0 P:0
[22:40:07] 1719/9638 (17.8%) | ID: 608086 | T:0 I:0 V:0 P:0
[22:41:16] 1720/9638 (17.8%) | ID: 608087 | T:0 I:21 V:57 P:4
[22:41:21] 1721/9638 (17.9%) | ID: 608088 | T:0 I:0 V:0 P:0
[22:41:32] 1722/9638 (17.9%) | ID: 608089 | T:0 I:0 V:0 P:4
[22:42:00] 1723/9638 (17.9%) | ID: 608090 | T:2 I:12 V:11 P:0
[22:42:09] 1724/9638 (17.9%) | ID: 608091 | T:0 I:0 V:0 P:0
[22:43:39] 1725/9638 (17.9%) | ID: 608092 | T:3 I:30 V:71 P:4
[22:44:02] 1726/9638 (17.9%) | ID: 608093 | T:0 I:7 V:11 P:6
[22:44:58] 1727/9638 (17.9%) | ID: 608094 | T:3 I:16 V:26 P:8
[22:45:04] 1728/9638 (17.9%) | ID: 608095 | T:0 I:0 V:0 P:0
[22:45:38] 1729/9638 (17.9%) | ID: 608096 | T:4 I:14 V:16 P:0
[22:45:52] 1730/9638 (17.9%) | ID: 608098 | T:0 I:2 V:1 P:4
[22:46:30] 1731/9638 (18.0%) | ID: 608099 | T:3 I:13 V:11 P:18
[22:46:54] 1732/9638 (18.0%) | ID: 608100 | T:3 I:11 V:10 P:4
[22:47:04] 1733/9638 (18.0%) | ID: 608101 | T:0 I:0 V:0 P:0
[22:47:17] 1734/9638 (18.0%) | ID: 608103 | T:0 I:1 V:1 P:0
[22:47:28] 1735/9638 (18.0%) | ID: 608104 | T:0 I:0 V:0 P:0
[22:47:36] 1736/9638 (18.0%) | ID: 608105 | T:0 I:0 V:0 P:0
[22:47:52] 1737/9638 (18.0%) | ID: 608106 | T:0 I:1 V:1 P:4
[22:48:01] 1738/9638 (18.0%) | ID: 608107 | T:0 I:0 V:0 P:0
[22:48:07] 1739/9638 (18.0%) | ID: 608108 | T:0 I:0 V:0 P:0
[22:49:19] 1740/9638 (18.1%) | ID: 608109 | T:4 I:22 V:22 P:10
[22:50:27] 1741/9638 (18.1%) | ID: 608110 | T:3 I:19 V:31 P:10
[22:50:39] 1742/9638 (18.1%) | ID: 608111 | T:0 I:1 V:1 P:0
[22:50:50] 1743/9638 (18.1%) | ID: 608112 | T:0 I:1 V:1 P:0
[22:51:05] 1744/9638 (18.1%) | ID: 608113 | T:0 I:5 V:6 P:4
[22:51:11] 1745/9638 (18.1%) | ID: 608114 | T:0 I:0 V:0 P:0
[22:51:17] 1746/9638 (18.1%) | ID: 608115 | T:0 I:0 V:0 P:0
[22:51:23] 1747/9638 (18.1%) | ID: 608116 | T:0 I:1 V:0 P:0
[22:51:29] 1748/9638 (18.1%) | ID: 608117 | T:0 I:0 V:0 P:0
[22:51:41] 1749/9638 (18.1%) | ID: 608119 | T:0 I:1 V:0 P:0
[22:52:27] 1750/9638 (18.2%) | ID: 608120 | T:1 I:17 V:23 P:12
[22:52:37] 1751/9638 (18.2%) | ID: 608121 | T:0 I:0 V:0 P:0
[22:52:43] 1752/9638 (18.2%) | ID: 608122 | T:0 I:0 V:0 P:0
[22:53:04] 1753/9638 (18.2%) | ID: 608123 | T:0 I:5 V:6 P:0
[22:53:10] 1754/9638 (18.2%) | ID: 608124 | T:0 I:0 V:0 P:0
[22:54:07] 1755/9638 (18.2%) | ID: 608125 | T:0 I:53 V:11 P:24
[22:54:15] 1756/9638 (18.2%) | ID: 608126 | T:0 I:0 V:0 P:0
[22:54:25] 1757/9638 (18.2%) | ID: 608127 | T:0 I:1 V:0 P:0
[22:55:20] 1758/9638 (18.2%) | ID: 608128 | T:5 I:16 V:22 P:4
[22:55:29] 1759/9638 (18.3%) | ID: 608129 | T:0 I:0 V:0 P:0
[22:55:51] 1760/9638 (18.3%) | ID: 608130 | T:0 I:8 V:6 P:8
[22:56:01] 1761/9638 (18.3%) | ID: 608131 | T:0 I:0 V:0 P:0
[22:56:07] 1762/9638 (18.3%) | ID: 608132 | T:0 I:0 V:0 P:0
[22:57:00] 1763/9638 (18.3%) | ID: 608133 | T:5 I:17 V:30 P:8
[22:57:07] 1764/9638 (18.3%) | ID: 608134 | T:0 I:0 V:0 P:0
[22:57:14] 1765/9638 (18.3%) | ID: 608135 | T:0 I:0 V:0 P:0
[22:58:45] 1766/9638 (18.3%) | ID: 608136 | T:16 I:30 V:45 P:12
[22:58:51] 1767/9638 (18.3%) | ID: 608137 | T:0 I:0 V:0 P:0
[22:58:57] 1768/9638 (18.3%) | ID: 608138 | T:1 I:0 V:0 P:0
[22:59:26] 1769/9638 (18.4%) | ID: 608139 | T:0 I:28 V:4 P:16
[23:00:02] 1770/9638 (18.4%) | ID: 608140 | T:2 I:12 V:13 P:10
[23:00:10] 1771/9638 (18.4%) | ID: 608141 | T:0 I:0 V:0 P:0
[23:00:17] 1772/9638 (18.4%) | ID: 608142 | T:0 I:1 V:0 P:0
[23:00:51] 1773/9638 (18.4%) | ID: 608143 | T:0 I:6 V:8 P:8
[23:00:57] 1774/9638 (18.4%) | ID: 608144 | T:0 I:0 V:0 P:0
[23:01:04] 1775/9638 (18.4%) | ID: 608145 | T:0 I:0 V:0 P:0
[23:01:10] 1776/9638 (18.4%) | ID: 608146 | T:0 I:0 V:0 P:0
[23:01:16] 1777/9638 (18.4%) | ID: 608147 | T:0 I:0 V:0 P:0
[23:01:46] 1778/9638 (18.4%) | ID: 608148 | T:0 I:7 V:0 P:24
[23:02:20] 1779/9638 (18.5%) | ID: 608149 | T:0 I:0 V:0 P:0
[23:07:45] 1780/9638 (18.5%) | ID: 608150 | T:5 I:251 V:251 P:26
[23:08:01] 1781/9638 (18.5%) | ID: 608151 | T:0 I:1 V:1 P:4
[23:08:07] 1782/9638 (18.5%) | ID: 608152 | T:0 I:0 V:0 P:0
[23:08:14] 1783/9638 (18.5%) | ID: 608153 | T:0 I:0 V:0 P:0
[23:08:45] 1784/9638 (18.5%) | ID: 608154 | T:0 I:6 V:5 P:4
[23:11:04] 1785/9638 (18.5%) | ID: 608155 | T:0 I:178 V:60 P:30
[23:11:32] 1786/9638 (18.5%) | ID: 608156 | T:0 I:6 V:6 P:4
[23:12:37] 1787/9638 (18.5%) | ID: 608157 | T:3 I:16 V:38 P:12
[23:13:46] 1788/9638 (18.6%) | ID: 608158 | T:3 I:21 V:21 P:16
[23:14:33] 1789/9638 (18.6%) | ID: 608159 | T:3 I:13 V:29 P:10
[23:14:42] 1790/9638 (18.6%) | ID: 608160 | T:0 I:0 V:0 P:0
[23:14:49] 1791/9638 (18.6%) | ID: 608161 | T:0 I:0 V:0 P:0
[23:14:55] 1792/9638 (18.6%) | ID: 608162 | T:0 I:0 V:0 P:0
[23:15:01] 1793/9638 (18.6%) | ID: 608163 | T:0 I:0 V:0 P:0
[23:15:23] 1794/9638 (18.6%) | ID: 608164 | T:0 I:7 V:3 P:4
[23:15:32] 1795/9638 (18.6%) | ID: 608165 | T:0 I:0 V:0 P:0
[23:15:38] 1796/9638 (18.6%) | ID: 608166 | T:0 I:0 V:0 P:0
[23:15:45] 1797/9638 (18.6%) | ID: 608167 | T:0 I:0 V:0 P:0
[23:16:04] 1798/9638 (18.7%) | ID: 608168 | T:1 I:4 V:2 P:4
[23:16:13] 1799/9638 (18.7%) | ID: 608169 | T:0 I:0 V:0 P:0
[23:16:19] 1800/9638 (18.7%) | ID: 608170 | T:0 I:0 V:0 P:0

[23:16:19] INFO: Checkpoint: Saving batch of 100 facilities


[23:16:39] 1801/9638 (18.7%) | ID: 608171 | T:0 I:4 V:3 P:8
[23:16:48] 1802/9638 (18.7%) | ID: 608172 | T:0 I:0 V:0 P:0
[23:17:22] 1803/9638 (18.7%) | ID: 608173 | T:1 I:6 V:4 P:14
[23:17:35] 1804/9638 (18.7%) | ID: 608174 | T:1 I:1 V:0 P:8
[23:18:12] 1805/9638 (18.7%) | ID: 608175 | T:7 I:11 V:32 P:0
[23:18:18] 1806/9638 (18.7%) | ID: 608176 | T:0 I:0 V:0 P:0
[23:19:02] 1807/9638 (18.7%) | ID: 608177 | T:0 I:11 V:21 P:8
[23:19:23] 1808/9638 (18.8%) | ID: 608178 | T:1 I:9 V:7 P:0
[23:19:41] 1809/9638 (18.8%) | ID: 608179 | T:1 I:8 V:6 P:0
[23:19:59] 1810/9638 (18.8%) | ID: 608180 | T:1 I:10 V:4 P:0
[23:20:48] 1811/9638 (18.8%) | ID: 608181 | T:2 I:23 V:23 P:4
[23:20:56] 1812/9638 (18.8%) | ID: 608182 | T:0 I:0 V:0 P:0
[23:21:05] 1813/9638 (18.8%) | ID: 608183 | T:0 I:1 V:1 P:0
[23:21:10] 1814/9638 (18.8%) | ID: 608184 | T:0 I:0 V:0 P:0
[23:21:16] 1815/9638 (18.8%) | ID: 608185 | T:0 I:0 V:0 P:0
[23:21:28] 1816/9638 (18.8%) | ID: 608186 | T:0 I:0 V:0 P:4
[23:22:17] 1817/9638 (18.9%) | ID: 608187 | T:5 I:12 V:19 P:6
[23:22:33] 1818/9638 (18.9%) | ID: 608188 | T:3 I:1 V:1 P:8
[23:22:39] 1819/9638 (18.9%) | ID: 608189 | T:0 I:0 V:0 P:0
[23:22:48] 1820/9638 (18.9%) | ID: 608190 | T:0 I:0 V:0 P:0
[23:23:06] 1821/9638 (18.9%) | ID: 608191 | T:3 I:10 V:7 P:2
[23:23:15] 1822/9638 (18.9%) | ID: 608192 | T:0 I:0 V:0 P:0
[23:23:21] 1823/9638 (18.9%) | ID: 608193 | T:0 I:0 V:0 P:0
[23:23:31] 1824/9638 (18.9%) | ID: 608194 | T:0 I:1 V:0 P:0
[23:23:42] 1825/9638 (18.9%) | ID: 608195 | T:0 I:0 V:0 P:0
[23:23:51] 1826/9638 (18.9%) | ID: 608196 | T:0 I:1 V:1 P:0
[23:24:11] 1827/9638 (19.0%) | ID: 608197 | T:0 I:3 V:2 P:4
[23:26:24] 1828/9638 (19.0%) | ID: 608198 | T:4 I:69 V:66 P:28
[23:26:34] 1829/9638 (19.0%) | ID: 608199 | T:0 I:0 V:0 P:0
[23:26:43] 1830/9638 (19.0%) | ID: 608200 | T:0 I:0 V:0 P:0
[23:26:52] 1831/9638 (19.0%) | ID: 608201 | T:0 I:0 V:0 P:0
[23:27:00] 1832/9638 (19.0%) | ID: 608202 | T:0 I:0 V:0 P:0
[23:27:09] 1833/9638 (19.0%) | ID: 608203 | T:0 I:0 V:0 P:0
[23:28:00] 1834/9638 (19.0%) | ID: 608204 | T:3 I:11 V:17 P:4
[23:28:18] 1835/9638 (19.0%) | ID: 608205 | T:0 I:3 V:4 P:4
[23:28:29] 1836/9638 (19.0%) | ID: 608206 | T:1 I:0 V:0 P:2
[23:28:37] 1837/9638 (19.1%) | ID: 608207 | T:0 I:0 V:0 P:0
[23:29:35] 1838/9638 (19.1%) | ID: 608208 | T:3 I:14 V:31 P:16
[23:29:44] 1839/9638 (19.1%) | ID: 608209 | T:0 I:1 V:0 P:4
[23:30:06] 1840/9638 (19.1%) | ID: 608210 | T:0 I:5 V:6 P:0
[23:31:29] 1841/9638 (19.1%) | ID: 608211 | T:5 I:30 V:39 P:6
[23:31:52] 1842/9638 (19.1%) | ID: 608212 | T:0 I:3 V:12 P:8
[23:32:34] 1843/9638 (19.1%) | ID: 608213 | T:4 I:12 V:10 P:8
[23:33:18] 1844/9638 (19.1%) | ID: 608214 | T:5 I:14 V:6 P:6
[23:33:39] 1845/9638 (19.1%) | ID: 608215 | T:5 I:9 V:6 P:4
[23:34:00] 1846/9638 (19.2%) | ID: 608216 | T:5 I:11 V:2 P:4
[23:34:26] 1847/9638 (19.2%) | ID: 608217 | T:5 I:11 V:7 P:6
[23:34:49] 1848/9638 (19.2%) | ID: 608218 | T:5 I:9 V:2 P:6
[23:35:15] 1849/9638 (19.2%) | ID: 608219 | T:5 I:11 V:7 P:8
[23:36:00] 1850/9638 (19.2%) | ID: 608220 | T:5 I:12 V:8 P:8
[23:36:33] 1851/9638 (19.2%) | ID: 608221 | T:5 I:12 V:4 P:6
[23:37:11] 1852/9638 (19.2%) | ID: 608222 | T:4 I:11 V:13 P:8
[23:37:42] 1853/9638 (19.2%) | ID: 608223 | T:6 I:10 V:8 P:8
[23:38:41] 1854/9638 (19.2%) | ID: 608224 | T:4 I:14 V:18 P:8
[23:39:07] 1855/9638 (19.2%) | ID: 608225 | T:5 I:9 V:6 P:6
[23:39:33] 1856/9638 (19.3%) | ID: 608226 | T:4 I:9 V:4 P:6
[23:40:26] 1857/9638 (19.3%) | ID: 608227 | T:3 I:17 V:24 P:12
[23:40:58] 1858/9638 (19.3%) | ID: 608228 | T:5 I:9 V:9 P:6
[23:41:15] 1859/9638 (19.3%) | ID: 608229 | T:0 I:20 V:9 P:0
[23:41:21] 1860/9638 (19.3%) | ID: 608230 | T:0 I:0 V:0 P:0
[23:41:31] 1861/9638 (19.3%) | ID: 608231 | T:0 I:0 V:0 P:0
[23:41:39] 1862/9638 (19.3%) | ID: 608232 | T:0 I:0 V:0 P:4
[23:41:49] 1863/9638 (19.3%) | ID: 608233 | T:0 I:0 V:0 P:0
[23:41:55] 1864/9638 (19.3%) | ID: 608234 | T:0 I:0 V:0 P:0
[23:42:32] 1865/9638 (19.4%) | ID: 608235 | T:1 I:16 V:12 P:2
[23:42:41] 1866/9638 (19.4%) | ID: 608236 | T:0 I:0 V:0 P:0
[23:42:52] 1867/9638 (19.4%) | ID: 608237 | T:0 I:0 V:0 P:0
[23:42:58] 1868/9638 (19.4%) | ID: 608238 | T:0 I:0 V:0 P:0
[23:43:05] 1869/9638 (19.4%) | ID: 608239 | T:0 I:0 V:0 P:0
[23:43:11] 1870/9638 (19.4%) | ID: 608241 | T:0 I:0 V:0 P:0
[23:43:23] 1871/9638 (19.4%) | ID: 608242 | T:0 I:0 V:0 P:0
[23:43:29] 1872/9638 (19.4%) | ID: 608243 | T:0 I:0 V:0 P:0
[23:43:36] 1873/9638 (19.4%) | ID: 608244 | T:0 I:0 V:0 P:0
[23:43:42] 1874/9638 (19.4%) | ID: 608245 | T:0 I:0 V:0 P:0
[23:43:49] 1875/9638 (19.5%) | ID: 608246 | T:0 I:0 V:0 P:0
[23:43:57] 1876/9638 (19.5%) | ID: 608247 | T:0 I:0 V:0 P:0
[23:44:11] 1877/9638 (19.5%) | ID: 608248 | T:3 I:2 V:2 P:4
[23:45:29] 1878/9638 (19.5%) | ID: 608249 | T:6 I:20 V:75 P:6
[23:45:37] 1879/9638 (19.5%) | ID: 608250 | T:0 I:0 V:0 P:0
[23:46:20] 1880/9638 (19.5%) | ID: 608251 | T:4 I:13 V:31 P:6
[23:47:02] 1881/9638 (19.5%) | ID: 608252 | T:0 I:13 V:28 P:2
[23:47:12] 1882/9638 (19.5%) | ID: 608253 | T:0 I:0 V:0 P:0
[23:47:19] 1883/9638 (19.5%) | ID: 608254 | T:0 I:1 V:0 P:0
[23:47:28] 1884/9638 (19.5%) | ID: 608255 | T:0 I:0 V:0 P:0
[23:47:35] 1885/9638 (19.6%) | ID: 608256 | T:0 I:0 V:0 P:0
[23:47:43] 1886/9638 (19.6%) | ID: 608257 | T:0 I:0 V:0 P:0
[23:47:52] 1887/9638 (19.6%) | ID: 608258 | T:0 I:0 V:0 P:0
[23:47:59] 1888/9638 (19.6%) | ID: 608259 | T:0 I:0 V:0 P:0
[23:49:33] 1889/9638 (19.6%) | ID: 608260 | T:0 I:36 V:69 P:16
[23:49:39] 1890/9638 (19.6%) | ID: 608261 | T:0 I:0 V:0 P:0
[23:50:02] 1891/9638 (19.6%) | ID: 608262 | T:0 I:3 V:3 P:2
[23:50:13] 1892/9638 (19.6%) | ID: 608263 | T:0 I:1 V:1 P:0
[23:50:23] 1893/9638 (19.6%) | ID: 608264 | T:0 I:0 V:0 P:0
[23:50:29] 1894/9638 (19.7%) | ID: 608265 | T:0 I:0 V:0 P:0
[23:50:48] 1895/9638 (19.7%) | ID: 608266 | T:0 I:4 V:2 P:4
[23:50:58] 1896/9638 (19.7%) | ID: 608267 | T:0 I:0 V:0 P:0
[23:51:07] 1897/9638 (19.7%) | ID: 608268 | T:0 I:0 V:0 P:0
[23:51:13] 1898/9638 (19.7%) | ID: 608269 | T:0 I:1 V:0 P:0
[23:51:29] 1899/9638 (19.7%) | ID: 608270 | T:0 I:3 V:4 P:4
[23:51:35] 1900/9638 (19.7%) | ID: 608271 | T:0 I:0 V:0 P:0

[23:51:35] INFO: Checkpoint: Saving batch of 100 facilities


[23:51:46] 1901/9638 (19.7%) | ID: 608272 | T:1 I:0 V:0 P:2
[23:52:00] 1902/9638 (19.7%) | ID: 608273 | T:0 I:0 V:0 P:0
[23:52:43] 1903/9638 (19.7%) | ID: 608274 | T:3 I:13 V:11 P:0
[23:53:04] 1904/9638 (19.8%) | ID: 608275 | T:2 I:8 V:3 P:6
[23:53:16] 1905/9638 (19.8%) | ID: 608276 | T:0 I:1 V:0 P:4
[23:53:55] 1906/9638 (19.8%) | ID: 608277 | T:3 I:13 V:37 P:4
[23:54:11] 1907/9638 (19.8%) | ID: 608278 | T:0 I:0 V:0 P:0
[23:54:29] 1908/9638 (19.8%) | ID: 608279 | T:0 I:31 V:0 P:12
[23:54:45] 1909/9638 (19.8%) | ID: 608280 | T:0 I:0 V:0 P:0
[23:55:51] 1910/9638 (19.8%) | ID: 608281 | T:0 I:33 V:23 P:40
